Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
knnicad,standard,realTweets/Twitter_volume_IBM.csv,0.99901184,-2.05511730799,10,13516,37,1580,15893
knnicad,standard,realTweets/Twitter_volume_AAPL.csv,0.99901184,0.408938569957,19,13550,14,1569,15902
knnicad,standard,artificialWithAnomaly/art_daily_flatmiddle.csv,0.99901184,0.64067182427,3,3023,2,400,4032
knnicad,standard,realAWSCloudwatch/ec2_network_in_5abac7.csv,0.99901184,0.44600042657,4,3535,12,470,4730
knnicad,standard,realTraffic/TravelTime_387.csv,0.99901184,1.91512860613,3,1872,4,246,2500
knnicad,standard,realAdExchange/exchange-4_cpc_results.csv,0.99901184,0.62228290525,2,1231,1,163,1643
knnicad,standard,artificialWithAnomaly/art_daily_jumpsdown.csv,0.99901184,0.53067182427,16,3022,3,387,4032
knnicad,standard,realAWSCloudwatch/grok_asg_anomaly.csv,0.99901184,0.614138071413,9,3462,1,456,4621
knnicad,standard,realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,0.99901184,1.28759659087,6,3021,5,396,4032
knnicad,standard,realKnownCause/rogue_agent_key_updown.csv,0.99901184,-2.4483174276,0,4030,5,530,5315
knnicad,standard,realKnownCause/ambient_temperature_system_failure.csv,0.99901184,-1.32378482707,22,5779,12,704,7267
knnicad,standard,realTweets/Twitter_volume_CVS.csv,0.99901184,2.19645630301,13,13572,5,1513,15853
knnicad,standard,realTweets/Twitter_volume_PFE.csv,0.99901184,0.482057345422,4,13510,10,1584,15858
knnicad,standard,realKnownCause/cpu_utilization_asg_misconfiguration.csv,0.99901184,0.00643366625335,76,15794,7,1423,18050
knnicad,standard,artificialWithAnomaly/art_increase_spike_density.csv,0.99901184,-1.0,0,3025,0,403,4032
knnicad,standard,realTweets/Twitter_volume_CRM.csv,0.99901184,2.31150422138,12,13555,4,1581,15902
knnicad,standard,artificialWithAnomaly/art_load_balancer_spikes.csv,0.99901184,0.901794243993,4,3025,0,399,4032
knnicad,standard,realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,0.99901184,-0.639845417256,6,3533,15,467,4730
